01,001,+3.39,03.37
01,002,+1.23,02.36
01,003,+3.46,00.62
01,004,-2.69,-0.48
02,00000,004,-75.22,26.25
02,00000,003,-33.18,62.38
02,00000,002,-28.86,02.62
02,00000,001,+24.31,32.06
06,00001,+4.00,-2.69,-0.48,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+3.00,03.46,00.62,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+2.00,01.23,02.36,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+1.00,03.39,03.37,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+4.00,-2.69,-0.48,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+3.00,03.46,00.62,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+2.00,01.23,02.36,00.00,00.00,00.00,00.00,00.00,05.00
06,00001,+1.00,03.39,03.37,00.00,00.00,00.00,00.00,00.00,05.00
06,00002,+4.00,-2.69,-0.48,00.02,00.00,00.00,00.00,00.00,05.00
06,00002,+3.00,03.46,00.62,00.02,00.00,00.00,00.00,00.00,05.00
06,00002,+2.00,01.23,02.36,00.02,00.00,00.00,00.00,00.00,05.00
06,00002,+1.00,03.39,03.37,00.02,00.00,00.00,00.00,00.00,05.00
06,00002,+4.00,-2.69,-0.48,00.14,00.00,00.00,00.00,00.00,05.00
06,00002,+3.00,03.46,00.62,00.14,00.00,00.00,00.00,00.00,05.00
06,00002,+2.00,01.23,02.36,00.14,00.00,00.00,00.00,00.00,05.00
06,00002,+1.00,03.39,03.37,00.14,00.00,00.00,00.00,00.00,05.00
06,00003,+4.00,-2.69,-0.48,00.42,00.00,00.00,00.00,00.00,05.00
06,00003,+3.00,03.46,00.62,00.42,00.00,00.00,00.00,00.00,05.00
06,00003,+2.00,01.23,02.36,00.42,00.00,00.00,00.00,00.00,05.00
06,00003,+1.00,03.39,03.37,00.42,00.00,00.00,00.00,00.00,05.00
06,00003,+4.00,-2.69,-0.48,00.85,00.00,00.00,00.00,00.00,05.00
06,00003,+3.00,03.46,00.62,00.85,00.00,00.00,00.00,00.00,05.00
06,00003,+2.00,01.23,02.36,00.85,00.00,00.00,00.00,00.00,05.00
06,00003,+1.00,03.39,03.37,00.85,00.00,00.00,00.00,00.00,05.00
06,00004,+4.00,-2.69,-0.48,01.42,00.00,00.00,00.00,00.00,05.00
06,00004,+3.00,03.46,00.62,01.42,00.00,00.00,00.00,00.00,05.00
06,00004,+2.00,01.23,02.36,01.42,00.00,00.00,00.00,00.00,05.00
06,00004,+1.00,03.39,03.37,01.42,00.00,00.00,00.00,00.00,05.00
06,00004,+4.00,-2.69,-0.48,02.07,00.00,00.00,00.00,00.00,05.00
06,00004,+3.00,03.46,00.62,02.07,00.00,00.00,00.00,00.00,05.00
06,00004,+2.00,01.23,02.36,02.07,00.00,00.00,00.00,00.00,05.00
06,00004,+1.00,03.39,03.37,02.07,00.00,00.00,00.00,00.00,05.00
06,00005,+4.00,-2.69,-0.48,02.75,00.00,00.00,00.00,00.00,05.00
06,00005,+3.00,03.46,00.62,02.75,00.00,00.00,00.00,00.00,05.00
06,00005,+2.00,01.23,02.36,02.75,00.00,00.00,00.00,00.00,05.00
06,00005,+1.00,03.39,03.37,02.75,00.00,00.00,00.00,00.00,05.00
06,00005,+4.00,-2.69,-0.48,03.41,00.00,00.00,00.00,00.00,05.00
06,00005,+3.00,03.46,00.62,03.41,00.00,00.00,00.00,00.00,05.00
06,00005,+2.00,01.23,02.36,03.41,00.00,00.00,00.00,00.00,05.00
06,00005,+1.00,03.39,03.37,03.41,00.00,00.00,00.00,00.00,05.00
06,00006,+4.00,-2.69,-0.48,04.03,00.00,00.00,00.00,00.00,05.00
06,00006,+3.00,03.46,00.62,04.03,00.00,00.00,00.00,00.00,05.00
06,00006,+2.00,01.23,02.36,04.03,00.00,00.00,00.00,00.00,05.00
06,00006,+1.00,03.39,03.37,04.03,00.00,00.00,00.00,00.00,05.00
06,00006,+4.00,-2.69,-0.48,04.59,00.00,00.00,00.00,00.00,05.00
06,00006,+3.00,03.46,00.62,04.59,00.00,00.00,00.00,00.00,05.00
06,00006,+2.00,01.23,02.36,04.59,00.00,00.00,00.00,00.00,05.00
06,00006,+1.00,03.39,03.37,04.59,00.00,00.00,00.00,00.00,05.00
06,00007,+4.00,-2.69,-0.48,05.10,00.00,00.00,00.00,00.00,05.00
06,00007,+3.00,03.46,00.62,05.10,00.00,00.00,00.00,00.00,05.00
06,00007,+2.00,01.23,02.36,05.10,00.00,00.00,00.00,00.00,05.00
06,00007,+1.00,03.39,03.37,05.10,00.00,00.00,00.00,00.00,05.00
06,00007,+4.00,-2.69,-0.48,05.56,00.00,00.00,00.00,00.00,05.00
06,00007,+3.00,03.46,00.62,05.56,00.00,00.00,00.00,00.00,05.00
06,00007,+2.00,01.23,02.36,05.56,00.00,00.00,00.00,00.00,05.00
06,00007,+1.00,03.39,03.37,05.56,00.00,00.00,00.00,00.00,05.00
06,00008,+4.00,-2.69,-0.48,06.00,00.00,00.00,00.00,00.00,05.00
06,00008,+3.00,03.46,00.62,06.00,00.00,00.00,00.00,00.00,05.00
06,00008,+2.00,01.23,02.36,06.00,00.00,00.00,00.00,00.00,05.00
06,00008,+1.00,03.39,03.37,06.00,00.00,00.00,00.00,00.00,05.00
06,00008,+4.00,-2.69,-0.48,06.43,00.00,00.00,00.00,00.00,05.00
06,00008,+3.00,03.46,00.62,06.43,00.00,00.00,00.00,00.00,05.00
06,00008,+2.00,01.23,02.36,06.43,00.00,00.00,00.00,00.00,05.00
06,00008,+1.00,03.39,03.37,06.43,00.00,00.00,00.00,00.00,05.00
06,00009,+4.00,-2.69,-0.48,06.88,00.00,00.00,00.00,00.00,05.00
06,00009,+3.00,03.46,00.62,06.88,00.00,00.00,00.00,00.00,05.00
06,00009,+2.00,01.23,02.36,06.88,00.00,00.00,00.00,00.00,05.00
06,00009,+1.00,03.39,03.37,06.88,00.00,00.00,00.00,00.00,05.00
06,00009,+4.00,-2.69,-0.48,07.34,00.00,00.00,00.00,00.00,05.00
06,00009,+3.00,03.46,00.62,07.34,00.00,00.00,00.00,00.00,05.00
06,00009,+2.00,01.23,02.36,07.34,00.00,00.00,00.00,00.00,05.00
06,00009,+1.00,03.39,03.37,07.34,00.00,00.00,00.00,00.00,05.00
06,00010,+4.00,-2.69,-0.48,07.83,00.00,00.00,00.00,00.00,05.00
06,00010,+3.00,03.46,00.62,07.83,00.00,00.00,00.00,00.00,05.00
06,00010,+2.00,01.23,02.36,07.83,00.00,00.00,00.00,00.00,05.00
06,00010,+1.00,03.39,03.37,07.83,00.00,00.00,00.00,00.00,05.00
06,00010,+4.00,-2.69,-0.48,08.33,00.00,00.00,00.00,00.00,05.00
06,00010,+3.00,03.46,00.62,08.33,00.00,00.00,00.00,00.00,05.00
06,00010,+2.00,01.23,02.36,08.33,00.00,00.00,00.00,00.00,05.00
06,00010,+1.00,03.39,03.37,08.33,00.00,00.00,00.00,00.00,05.00
06,00011,+4.00,-2.69,-0.48,08.85,00.00,00.00,00.00,00.00,05.00
06,00011,+3.00,03.46,00.62,08.85,00.00,00.00,00.00,00.00,05.00
06,00011,+2.00,01.23,02.36,08.85,00.00,00.00,00.00,00.00,05.00
06,00011,+1.00,03.39,03.37,08.85,00.00,00.00,00.00,00.00,05.00
06,00011,+4.00,-2.69,-0.48,09.37,00.00,00.00,00.00,00.00,05.00
06,00011,+3.00,03.46,00.62,09.37,00.00,00.00,00.00,00.00,05.00
06,00011,+2.00,01.23,02.36,09.37,00.00,00.00,00.00,00.00,05.00
06,00011,+1.00,03.39,03.37,09.37,00.00,00.00,00.00,00.00,05.00
06,00012,+4.00,-2.69,-0.48,09.90,00.00,00.00,00.00,00.00,05.00
06,00012,+3.00,03.46,00.62,09.90,00.00,00.00,00.00,00.00,05.00
06,00012,+2.00,01.23,02.36,09.90,00.00,00.00,00.00,00.00,05.00
06,00012,+1.00,03.39,03.37,09.90,00.00,00.00,00.00,00.00,05.00
06,00012,+4.00,-2.69,-0.48,10.41,00.00,00.00,00.00,00.00,05.00
06,00012,+3.00,03.46,00.62,10.41,00.00,00.00,00.00,00.00,05.00
06,00012,+2.00,01.23,02.36,10.41,00.00,00.00,00.00,00.00,05.00
06,00012,+1.00,03.39,03.37,10.41,00.00,00.00,00.00,00.00,05.00
06,00013,+4.00,-2.69,-0.48,10.92,00.00,00.00,00.00,00.00,05.00
06,00013,+3.00,03.46,00.62,10.92,00.00,00.00,00.00,00.00,05.00
06,00013,+2.00,01.23,02.36,10.92,00.00,00.00,00.00,00.00,05.00
06,00013,+1.00,03.39,03.37,10.92,00.00,00.00,00.00,00.00,05.00
06,00013,+4.00,-2.69,-0.48,11.43,00.00,00.00,00.00,00.00,05.00
06,00013,+3.00,03.46,00.62,11.43,00.00,00.00,00.00,00.00,05.00
06,00013,+2.00,01.23,02.36,11.43,00.00,00.00,00.00,00.00,05.00
06,00013,+1.00,03.39,03.37,11.43,00.00,00.00,00.00,00.00,05.00
06,00014,+4.00,-2.69,-0.48,11.92,00.00,00.00,00.00,00.00,05.00
06,00014,+3.00,03.46,00.62,11.92,00.00,00.00,00.00,00.00,05.00
06,00014,+2.00,01.23,02.36,11.92,00.00,00.00,00.00,00.00,05.00
06,00014,+1.00,03.39,03.37,11.92,00.00,00.00,00.00,00.00,05.00
06,00014,+4.00,-2.69,-0.48,12.41,00.00,00.00,00.00,00.00,05.00
06,00014,+3.00,03.46,00.62,12.41,00.00,00.00,00.00,00.00,05.00
06,00014,+2.00,01.23,02.36,12.41,00.00,00.00,00.00,00.00,05.00
06,00014,+1.00,03.39,03.37,12.41,00.00,00.00,00.00,00.00,05.00
06,00015,+4.00,-2.69,-0.48,12.91,00.00,00.00,00.00,00.00,05.00
06,00015,+3.00,03.46,00.62,12.91,00.00,00.00,00.00,00.00,05.00
06,00015,+2.00,01.23,02.36,12.91,00.00,00.00,00.00,00.00,05.00
06,00015,+1.00,03.39,03.37,12.91,00.00,00.00,00.00,00.00,05.00
06,00015,+4.00,-2.69,-0.48,13.40,00.00,00.00,00.00,00.00,05.00
06,00015,+3.00,03.46,00.62,13.40,00.00,00.00,00.00,00.00,05.00
06,00015,+2.00,01.23,02.36,13.40,00.00,00.00,00.00,00.00,05.00
06,00015,+1.00,03.39,03.37,13.40,00.00,00.00,00.00,00.00,05.00
06,00016,+4.00,-2.69,-0.48,13.89,00.00,00.00,00.00,00.00,05.00
06,00016,+3.00,03.46,00.62,13.89,00.00,00.00,00.00,00.00,05.00
06,00016,+2.00,01.23,02.36,13.89,00.00,00.00,00.00,00.00,05.00
06,00016,+1.00,03.39,03.37,13.89,00.00,00.00,00.00,00.00,05.00
06,00016,+4.00,-2.69,-0.48,14.39,00.00,00.00,00.00,00.00,05.00
06,00016,+3.00,03.46,00.62,14.39,00.00,00.00,00.00,00.00,05.00
06,00016,+2.00,01.23,02.36,14.39,00.00,00.00,00.00,00.00,05.00
06,00016,+1.00,03.39,03.37,14.39,00.00,00.00,00.00,00.00,05.00
06,00017,+4.00,-2.69,-0.48,14.89,00.00,00.00,00.00,00.00,05.00
06,00017,+3.00,03.46,00.62,14.89,00.00,00.00,00.00,00.00,05.00
06,00017,+2.00,01.23,02.36,14.89,00.00,00.00,00.00,00.00,05.00
06,00017,+1.00,03.39,03.37,14.89,00.00,00.00,00.00,00.00,05.00
06,00017,+4.00,-2.69,-0.48,15.39,00.00,00.00,00.00,00.00,05.00
06,00017,+3.00,03.46,00.62,15.39,00.00,00.00,00.00,00.00,05.00
06,00017,+2.00,01.23,02.36,15.39,00.00,00.00,00.00,00.00,05.00
06,00017,+1.00,03.39,03.37,15.39,00.00,00.00,00.00,00.00,05.00
06,00018,+4.00,-2.69,-0.48,15.90,00.00,00.00,00.00,00.00,05.00
06,00018,+3.00,03.46,00.62,15.90,00.00,00.00,00.00,00.00,05.00
06,00018,+2.00,01.23,02.36,15.90,00.00,00.00,00.00,00.00,05.00
06,00018,+1.00,03.39,03.37,15.90,00.00,00.00,00.00,00.00,05.00
06,00018,+4.00,-2.69,-0.48,16.40,00.00,00.00,00.00,00.00,05.00
06,00018,+3.00,03.46,00.62,16.40,00.00,00.00,00.00,00.00,05.00
06,00018,+2.00,01.23,02.36,16.40,00.00,00.00,00.00,00.00,05.00
06,00018,+1.00,03.39,03.37,16.40,00.00,00.00,00.00,00.00,05.00
06,00019,+4.00,-2.69,-0.48,16.90,00.00,00.00,00.00,00.00,05.00
06,00019,+3.00,03.46,00.62,16.90,00.00,00.00,00.00,00.00,05.00
06,00019,+2.00,01.23,02.36,16.90,00.00,00.00,00.00,00.00,05.00
06,00019,+1.00,03.39,03.37,16.90,00.00,00.00,00.00,00.00,05.00
06,00019,+4.00,-2.69,-0.48,17.40,00.00,00.00,00.00,00.00,05.00
06,00019,+3.00,03.46,00.62,17.40,00.00,00.00,00.00,00.00,05.00
06,00019,+2.00,01.23,02.36,17.40,00.00,00.00,00.00,00.00,05.00
06,00019,+1.00,03.39,03.37,17.40,00.00,00.00,00.00,00.00,05.00
06,00020,+4.00,-2.69,-0.48,17.90,00.00,00.00,00.00,00.00,05.00
06,00020,+3.00,03.46,00.62,17.90,00.00,00.00,00.00,00.00,05.00
06,00020,+2.00,01.23,02.36,17.90,00.00,00.00,00.00,00.00,05.00
06,00020,+1.00,03.39,03.37,17.90,00.00,00.00,00.00,00.00,05.00
06,00020,+4.00,-2.69,-0.48,18.40,00.00,00.00,00.00,00.00,05.00
06,00020,+3.00,03.46,00.62,18.40,00.00,00.00,00.00,00.00,05.00
06,00020,+2.00,01.23,02.36,18.40,00.00,00.00,00.00,00.00,05.00
06,00020,+1.00,03.39,03.37,18.40,00.00,00.00,00.00,00.00,05.00
06,00021,+4.00,-2.69,-0.48,18.90,00.00,00.00,00.00,00.00,05.00
06,00021,+3.00,03.46,00.62,18.90,00.00,00.00,00.00,00.00,05.00
