00,+36.11,+0.13,100.00
1,+1.00,+199.51,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,01.00
1,+2.00,+199.48,+200.00,05.60,05.54,98.48,17.36,-98.48,-17.36,01.00
2,+1.00,+199.54,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
2,+2.00,+199.48,+200.00,05.60,05.54,93.97,34.20,-93.97,-34.20,00.00
3,+1.00,+199.59,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
3,+2.00,+199.48,+200.00,05.60,05.54,86.60,50.00,-86.60,-50.00,00.00
4,+1.00,+200.12,+200.00,05.70,05.54,100.00,00.00,-100.00,-0.00,00.00
4,+2.00,+199.86,+200.00,05.60,05.54,76.60,64.28,-76.60,-64.28,00.00
5,+1.00,+200.75,+200.00,05.75,05.54,100.00,00.00,-100.00,-0.00,00.00
5,+2.00,+200.22,+200.00,05.65,05.54,64.28,76.60,-64.28,-76.60,00.00
6,+1.00,+200.95,+200.00,05.75,05.54,100.00,00.00,-100.00,-0.00,00.00
6,+2.00,+200.24,+200.00,05.65,05.54,50.00,86.60,-50.00,-86.60,00.00
7,+1.00,+201.77,+200.00,05.80,05.54,100.00,00.00,-100.00,-0.00,00.00
7,+2.00,+200.61,+200.00,05.65,05.54,34.20,93.97,-34.20,-93.97,00.00
8,+1.00,+202.06,+200.00,05.80,05.54,100.00,00.00,-100.00,-0.00,00.00
8,+2.00,+200.65,+200.00,05.65,05.54,17.36,98.48,-17.36,-98.48,00.00
9,+1.00,+203.09,+200.00,05.85,05.54,100.00,00.00,-100.00,-0.00,00.00
9,+2.00,+201.06,+200.00,05.65,05.54,00.00,100.00,-0.00,-100.00,00.00
10,+1.00,+200.32,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
10,+2.00,+201.03,+200.00,05.75,05.54,-17.36,98.48,17.36,-98.48,00.00
11,+1.00,+199.93,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
11,+2.00,+200.20,+200.00,05.70,05.54,-34.20,93.97,34.20,-93.97,00.00
12,+1.00,+199.92,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
12,+2.00,+200.05,+200.00,05.70,05.54,-50.00,86.60,50.00,-86.60,00.00
13,+1.00,+199.51,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
13,+2.00,+199.55,+200.00,05.65,05.54,-64.28,76.60,64.28,-76.60,00.00
14,+1.00,+219.74,+200.00,06.35,05.54,100.00,00.00,-100.00,-0.00,00.00
14,+2.00,+202.55,+200.00,05.65,05.54,-76.60,64.28,76.60,-64.28,00.00
15,+1.00,+199.49,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
15,+2.00,+199.49,+200.00,05.65,05.54,-86.60,50.00,86.60,-50.00,00.00
16,+1.00,+199.06,+200.00,05.60,05.54,100.00,00.00,-100.00,-0.00,00.00
16,+2.00,+199.06,+200.00,05.60,05.54,-93.97,34.20,93.97,-34.20,00.00
17,+1.00,+199.06,+200.00,05.60,05.54,100.00,00.00,-100.00,-0.00,00.00
17,+2.00,+199.06,+200.00,05.60,05.54,-98.48,17.36,98.48,-17.36,00.00
18,+1.00,+199.06,+200.00,05.60,05.54,100.00,00.00,-100.00,-0.00,00.00
18,+2.00,+199.06,+200.00,05.60,05.54,-100.00,00.00,100.00,-0.00,00.00
19,+1.00,+199.06,+200.00,05.60,05.54,100.00,00.00,-100.00,-0.00,00.00
19,+2.00,+199.06,+200.00,05.60,05.54,-98.48,-17.36,98.48,17.36,00.00
20,+1.00,+199.06,+200.00,05.60,05.54,100.00,00.00,-100.00,-0.00,00.00
20,+2.00,+199.06,+200.00,05.60,05.54,-93.97,-34.20,93.97,34.20,00.00
21,+1.00,+199.49,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
21,+2.00,+199.49,+200.00,05.65,05.54,-86.60,-50.00,86.60,50.00,00.00
22,+1.00,+199.50,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
22,+2.00,+199.52,+200.00,05.65,05.54,-76.60,-64.28,76.60,64.28,00.00
23,+1.00,+220.32,+200.00,06.35,05.54,100.00,00.00,-100.00,-0.00,00.00
23,+2.00,+202.69,+200.00,05.65,05.54,-64.28,-76.60,64.28,76.60,00.00
24,+1.00,+199.92,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
24,+2.00,+200.05,+200.00,05.70,05.54,-50.00,-86.60,50.00,86.60,00.00
25,+1.00,+199.93,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
25,+2.00,+200.20,+200.00,05.70,05.54,-34.20,-93.97,34.20,93.97,00.00
26,+1.00,+200.32,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
26,+2.00,+201.03,+200.00,05.75,05.54,-17.36,-98.48,17.36,98.48,00.00
27,+1.00,+201.06,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,00.00
27,+2.00,+203.09,+200.00,05.85,05.54,-0.00,-100.00,00.00,100.00,00.00
28,+1.00,+202.06,+200.00,05.80,05.54,100.00,00.00,-100.00,-0.00,00.00
28,+2.00,+200.65,+200.00,05.65,05.54,17.36,-98.48,-17.36,98.48,00.00
29,+1.00,+201.77,+200.00,05.80,05.54,100.00,00.00,-100.00,-0.00,00.00
29,+2.00,+200.61,+200.00,05.65,05.54,34.20,-93.97,-34.20,93.97,00.00
30,+1.00,+200.95,+200.00,05.75,05.54,100.00,00.00,-100.00,-0.00,00.00
30,+2.00,+200.24,+200.00,05.65,05.54,50.00,-86.60,-50.00,86.60,00.00
31,+1.00,+200.75,+200.00,05.75,05.54,100.00,00.00,-100.00,-0.00,00.00
31,+2.00,+200.22,+200.00,05.65,05.54,64.28,-76.60,-64.28,76.60,00.00
32,+1.00,+201.79,+200.00,05.80,05.54,100.00,00.00,-100.00,-0.00,00.00
32,+2.00,+200.86,+200.00,05.70,05.54,76.60,-64.28,-76.60,64.28,00.00
33,+1.00,+200.75,+200.00,05.75,05.54,100.00,00.00,-100.00,-0.00,01.00
33,+2.00,+200.35,+200.00,05.65,05.54,86.60,-50.00,-86.60,50.00,01.00
34,+1.00,+200.17,+200.00,05.70,05.54,100.00,00.00,-100.00,-0.00,00.00
34,+2.00,+199.87,+200.00,05.65,05.54,93.97,-34.20,-93.97,34.20,00.00
35,+1.00,+199.56,+200.00,05.65,05.54,100.00,00.00,-100.00,-0.00,01.00
35,+2.00,+199.52,+200.00,05.65,05.54,98.48,-17.36,-98.48,17.36,01.00
